Year;SP500;CPI;CPI 1960;SP500/CPI;SP500 1960;SP500/CPI 1960
1960;55,8457539876302;13,5630607803977;1;55,8457539876302;1;1
1961;66,2663200531006;13,7082837473334;1,01070724147647;65,5643071838457;1,18659549422107;1,1740249258407
1962;62,3207539755201;13,8726149993924;1,02282333051564;60,9301255810249;1,11594435611567;1,09104311841722
1963;69,8593624920484;14,0445895655005;1,03550295857988;67,464184349464;1,25093418037694;1,2080450084783
1964;81,3728854816422;14,2242074456579;1,0487461256692;77,5906422822001;1,45710066873958;1,38937406592068
1965;88,1572617424859;14,4496852101109;1,06537052690899;82,7479825242216;1,57858486004169;1,48172379483945
1966;85,1816268799797;14,8853541109182;1,0974922513384;77,6147865974453;1,52530176061097;1,38980640523963
1967;91,9558963851625;15,2980930695779;1,12792335869259;81,5267240247169;1,64660497565367;1,45985537311888
1968;98,3771680308654;15,9515964207889;1,17610594533671;83,6465187689369;1,76158724712815;1,49781340202631
1969;97,7725999145508;16,8229342224036;1,24034939419554;78,8266599492828;1,75076156973738;1,41150677214857
1970;83,1541339543861;17,8051000777325;1,312764158918;63,3427820141913;1,48899653092346;1,13424526470216
1971;98,3150197206279;18,5694314826577;1,36911806142575;71,8090152271063;1,76047439062967;1,28584556747164
1972;109,134820763333;19,1770749495732;1,41391941391941;77,1860260839119;1,9542187717173;1,38212882041146
1973;107,438412832835;20,3617886272073;1,50126796280642;71,5651139534033;1,92384210367421;1,28147815802173
1974;82,7809091500143;22,612744614712;1,66723020569174;49,6517570683457;1,48231339428867;0,889087415300068
1975;86,1812253205673;24,6802610650347;1,8196675119752;47,3609737786767;1,54320103440015;0,848067586108105
1976;102,035296293115;26,0980958211709;1,92420400112707;53,0272758155318;1,8270913902553;0,949531021235333
1977;98,1818650260804;27,7949115401049;2,04930966469428;47,9097262446802;1,75809006084559;0,857893802549292
1978;96,1139680771601;29,9159311887723;2,20569174415328;43,5754308515383;1,72106133795685;0,780281896833018
1979;102,999051331531;33,2828110274678;2,45393068469991;41,9730891233901;1,84434883544316;0,751589621884004
1980;118,710118350304;37,7923663165265;2,78641870949563;42,6031155855222;2,12567849610551;0,762871168235258
1981;128,037905184177;41,6980997956942;3,07438715131022;41,6466433414577;2,29270617802989;0,745744132144451
1982;119,705731599227;44,254788345169;3,26289095519864;36,6870156688823;2,14350640920242;0,656934736291831
1983;160,473122035091;45,6764447583299;3,36770921386305;47,6505279536931;2,87350623058354;0,853252477605507
1984;160,463557247117;47,6407764689876;3,51253874330796;45,6830711270673;2,87333495904916;0,818022282180772
1985;186,82817422776;49,3299488738723;3,63708086785008;51,3676162329039;3,34543203175558;0,919812386171414
1986;236,390474100829;50,2662548449057;3,70611439842208;63,783911851581;4,23291758498219;1,14214434038636
1987;286,998023775726;52,1082935307754;3,84192730346575;74,7015758254533;5,1391198664682;1,33764110055707
1988;265,880158134129;54,2331348364675;3,99859115243729;66,4934593205572;4,7609735592973;1,19066275540457
